local_noon_str,local_noon_lst,ha_S_Long2,beam_S_Long2,sun_attenuation_S_Long2,target_sensitivity_S_Long2,ha_SSE,beam_SSE,sun_attenuation_SSE,target_sensitivity_SSE,ha_SE,beam_SE,sun_attenuation_SE,target_sensitivity_SE,ha_E,beam_E,sun_attenuation_E,target_sensitivity_E,ha_S,beam_S,sun_attenuation_S,target_sensitivity_S,ha_SSW,beam_SSW,sun_attenuation_SSW,target_sensitivity_SSW,ha_SW,beam_SW,sun_attenuation_SW,target_sensitivity_SW,ha_W,beam_W,sun_attenuation_W,target_sensitivity_W,ha_S_Long,beam_S_Long,sun_attenuation_S_Long,target_sensitivity_S_Long,ha_S_Long_Long,beam_S_Long_Long,sun_attenuation_S_Long_Long,target_sensitivity_S_Long_Long
2024-07-20T04:19:44,120.048,nan,-1,nan,nan,35.52043236382522,67,-3.0300338354431755,0.7837554005931375,18.941832262401732,49,-3.028164954033099,0.8032415460472794,57.38011878787958,108,-3.113279759657402,0.5012095526094716,-35.47341161888343,62,-3.0298371145909586,0.8024774856956957,-7.931543708454086,44,-3.2372102391852953,0.8235362707226359,-44.49805280312606,61,-3.2019442476897626,0.6174912569300546,-57.4667964308525,137,-3.1670896924466727,0.4312118049586164,-10.471813078833492,3,-3.054076823379899,0.8671300375664314,nan,-1,nan,nan
2024-07-21T04:19:46,121.045,-10.471813078833492,3,-3.057639774554669,0.87341020730222,32.47879403876567,43,-3.133290011804579,0.7989740398009418,9.482671317436314,37,-3.5840274855493957,0.7559019934045063,56.47765466945532,108,-3.0887203000316417,0.5398370542783656,-35.00546726118196,62,-3.018065224333833,0.8061450948321306,-7.931543708454086,44,-3.2070651865038853,0.8257826923539915,-44.49805280312606,61,-3.2011098417011454,0.6178715111064732,-57.4667964308525,137,-3.173720986728676,0.43101268611284616,nan,-1,nan,nan,nan,-1,nan,nan
2024-07-22T04:19:49,122.04,nan,-1,nan,nan,32.47879403876567,43,-3.1808377802858883,0.8069208269068524,9.482671317436314,37,-3.55912007653455,0.7686522000288981,56.47765466945532,108,-3.093138096943139,0.5417895711519198,-34.40382451556579,62,-3.0170061300299316,0.8126259395111435,-8.499761857091585,44,-3.303551683805536,0.837169044901815,-36.476149528243724,49,inf,0.6184980331263276,-56.49748311847088,137,-3.1168952800654934,0.4463806732657085,nan,-1,nan,nan,-31.49588457842094,32,-3.2556317445326153,0.8626954015470787
2024-07-23T04:19:50,123.033,nan,-1,nan,nan,31.47605612940538,43,-3.1413520377593667,0.827837927180772,16.46841208597968,29,-3.335473715415206,0.7815854582227114,56.47765466945532,108,-3.0977298657998302,0.5437592066154947,-33.73533257599226,62,-3.0303242566682074,0.815347976031486,-8.499761857091585,44,-3.2768062986079816,0.8397594431630716,-36.275601946371665,49,-3.03694378461692,0.6194206544811763,-56.49748311847088,137,-3.130523182086048,0.44638030786063726,-11.474550988193783,3,-3.1127234579098664,0.886581203388953,nan,-1,nan,nan
2024-07-24T04:19:51,124.023,-11.474550988193783,3,-3.088575822771461,0.8934706775998174,31.47605612940538,43,-3.1654972837219497,0.8363561843297744,16.46841208597968,29,-3.3143949319818846,0.7939745460295851,56.47765466945532,108,-3.0979745797084153,0.5456043332853142,-33.033416039440056,62,-3.007285616098834,0.8181500017593109,-8.499761857091585,44,-3.247222761860219,0.8425244821260043,-35.57368540981946,49,-3.1486897234786957,0.6205993604903813,-56.49748311847088,137,-3.1409755970796267,0.44649130079597343,nan,-1,nan,nan,nan,-1,nan,nan
2024-07-25T04:19:52,125.011,nan,-1,nan,nan,30.473318220045087,43,-3.0963959780900616,0.8435395760371913,9.482671317436314,37,-3.48266332408197,0.8037185466556248,44.41137516015314,68,-3.186407532578308,0.5542720780099977,-30.49314666906065,38,-3.097862644036748,0.8420228415229701,-9.4690751694732,44,-3.478515007501813,0.8361957315664367,-35.13916564909667,49,-3.158072572367386,0.6220340417994479,-56.49748311847088,137,-3.1507746694809846,0.44671370954681755,nan,-1,nan,nan,-31.49588457842094,32,inf,0.8870910971519763
2024-07-26T04:19:52,125.997,nan,-1,nan,nan,30.473318220045087,43,-3.128989545086582,0.8503036843189353,9.482671317436314,37,-3.4574713929384817,0.8151101111370701,44.34452596619579,68,-3.1808308187280447,0.5688602323212648,-30.49314666906065,38,-3.13004609896622,0.8465097455992677,-9.4690751694732,44,-3.4532791088953583,0.8386363554303625,-35.072316455139315,49,-3.1470231362740275,0.6237245204616946,-56.49748311847088,137,-3.161058627467183,0.44704755539729013,-12.477288897554075,3,-3.0717821816064665,0.905204114426361,nan,-1,nan,nan
2024-07-27T04:19:51,126.98,-12.477288897554075,3,-3.041295326594485,0.9112870509656591,29.470580310684795,43,-3.102756506137023,0.8631010291351968,16.46841208597968,29,-3.252840498363243,0.825407174865122,44.277676772238436,68,-3.1765425248199506,0.5834804518037293,-29.490408759700358,38,-3.10384165564207,0.8651356558040176,-9.4690751694732,44,-3.4288600691813294,0.8412126970174564,-35.03889185816064,49,-3.137230926636202,0.6256705680379958,-56.49748311847088,137,-3.171853866006764,0.44749282277801244,nan,-1,nan,nan,nan,-1,nan,nan
2024-07-28T04:19:50,127.96,nan,-1,nan,nan,29.470580310684795,43,-3.1487862682480143,0.8702896817307727,9.482671317436314,37,-3.40887495674411,0.8353640694744544,44.210827578281084,68,-3.1721515552835315,0.5922769487526898,-29.490408759700358,38,-3.149385426978376,0.868417347028751,-9.4690751694732,44,-3.4046028603942617,0.8439243252151246,-34.972042664203286,49,-3.1278396135792,0.627871905082604,-56.49748311847088,137,-3.1822357921272753,0.44804945957481934,nan,-1,nan,nan,-31.49588457842094,32,inf,0.8888442377265544
2024-07-29T04:19:48,128.938,nan,-1,nan,nan,29.470580310684795,43,-3.125865361065324,0.8753177833594225,9.482671317436314,37,-3.383152148193065,0.8452817913547361,44.14397838432373,68,-3.1636525765217454,0.6064182291873027,-28.487670850340066,38,-3.0867761926593498,0.8782414735871265,-9.4690751694732,44,-3.378833396497865,0.8467707007236991,-34.87176887326726,49,-3.1165877143090968,0.6303281129590689,-56.49748311847088,137,-3.1892315117308856,0.4487173529397359,-14.482764716274659,3,-3.0496841150990015,0.9239379170071791,nan,-1,nan,nan
2024-07-30T04:19:46,129.914,-6.494286038371001,7,-3.057813678561664,0.9256910710810021,29.43715571370612,43,-3.1036377419282126,0.8803037256087681,9.482671317436314,37,-3.3583496294952706,0.8533531189306961,34.81851582727302,56,-3.1077114388409557,0.6206359830674507,-28.487670850340066,38,-3.0892332447751993,0.8818331212841387,-9.4690751694732,44,-3.353988438605102,0.85859025364761,-34.804919679309904,49,-3.1070458783631625,0.6330387258300522,-55.49474520911059,137,-3.1345426846349227,0.4617310679706485,nan,-1,nan,nan,nan,-1,nan,nan
2024-07-31T04:19:43,130.887,nan,-1,nan,nan,28.60154078923921,43,-3.092308403472663,0.8853583530572791,9.482671317436314,37,-3.334404474058055,0.8614965448109237,34.751666633315665,56,-3.0997768645127826,0.6353826129673235,-28.587944641276096,38,-3.0918543026486276,0.8855083716069913,-9.4690751694732,44,-3.3300045511093312,0.8616822878490888,-34.73807048535255,49,-3.099134368356105,0.6360031105517862,-55.49474520911059,137,-3.150268480129599,0.462709456129675,nan,-1,nan,nan,-23.473981303538608,27,-3.2796099767930444,0.9010097343465738
2024-08-01T04:19:39,131.858,nan,-1,nan,nan,27.531953685921565,43,-3.1008333315434533,0.8895000926328352,9.482671317436314,37,-3.311103118249065,0.8693371165266989,43.94343080245167,68,-3.1462449373101045,0.6478442556784898,-23.473981303538608,21,-3.1262045605042945,0.8967480803282966,-9.4690751694732,44,inf,0.8649062798467894,-43.92983465448856,61,-3.1462584813844225,0.6376963272700474,-55.49474520911059,137,-3.166566125256376,0.4638094485060594,-8.499761857091585,7,-3.1016415136016264,0.9308097875753292,nan,-1,nan,nan
2024-08-02T04:19:35,132.826,-9.4690751694732,7,-3.1218075732106003,0.9230703177159598,26.529215776561273,43,-3.036727128975399,0.8919864404281456,17.47114999533997,29,-3.43880965114077,0.8669370652948544,43.84315701151564,68,-3.1358554923457294,0.6611681296979874,-23.473981303538608,21,-3.1505174706203154,0.9000128029861552,-10.471813078833492,44,inf,0.8594918272048068,-43.82956086355253,61,-3.1358088805679656,0.6409122957623218,-55.49474520911059,137,-3.1781205678024267,0.4650306921169762,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-03T04:19:30,133.792,nan,-1,nan,nan,22.48483954214143,24,-3.110096640763278,0.9066478942815981,10.485409226796605,37,-3.590874022408284,0.8537746392378973,34.61796824540096,56,-3.0747897210174893,0.675274636473093,-22.471243394178316,21,-3.1086729985755053,0.9097886006426273,-10.471813078833492,44,-3.5866139494375306,0.8619708790625712,-43.76271166959518,61,-3.127536499213444,0.644361182253661,-55.49474520911059,137,-3.1902188343308406,0.45368384833464287,nan,-1,nan,nan,-23.473981303538608,27,inf,0.8911988092075198
2024-08-04T04:19:25,134.755,nan,-1,nan,nan,21.482101632781138,24,-3.0987612203808874,0.9178577328198754,10.485409226796605,37,-3.568592202923905,0.8590326515218732,34.55111905144361,56,-3.0649689664033897,0.6895373905848903,-22.471243394178316,21,-3.1611761947852672,0.9132927741468249,-17.490978444355534,36,-3.410802636005199,0.8648761944750293,-43.66243787865915,61,-3.121190949764537,0.648042064157433,-55.49474520911059,137,-3.2028945218311495,0.4548579803004989,-10.471813078833492,7,-3.1173384806209925,0.9125935690651801,nan,-1,nan,nan
2024-08-05T04:19:19,135.716,-11.474550988193783,7,-3.174281679326045,0.917159036119314,21.482101632781138,24,-3.1508950196100414,0.9198312283404175,10.485409226796605,37,-3.5463365723019087,0.8620595804342586,34.484269857486254,56,-3.0554990018567003,0.7029745149401161,-22.471243394178316,21,-3.1877168427509726,0.9168666649557822,-17.490978444355534,36,-3.3942986422373203,0.8678895186345376,-43.595588684701795,61,-3.11555690953958,0.6519538439263337,-54.4920072997503,137,-3.1421533491697855,0.4690626175082308,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-06T04:19:13,136.674,nan,-1,nan,nan,21.482101632781138,24,-3.1037301977725913,0.9216521736807254,10.485409226796605,37,-3.5226026986112458,0.8651081254800019,34.4174206635289,56,-3.0443908042580965,0.7162368565767122,-16.488240534995242,13,-3.105391998083944,0.929005093736594,-17.490978444355534,36,inf,0.8710058183866137,-43.495314893765766,61,-3.1078063411373194,0.6559668909637572,-54.4920072997503,137,-3.15962909365279,0.47058467113086755,nan,-1,nan,nan,-25.47945712225919,27,-3.9439040370959493,0.8807054946851273
2024-08-07T04:19:05,137.63,nan,-1,nan,nan,15.499098773598064,20,-3.087469441013982,0.936642643611139,10.485409226796605,37,-3.4997405581910317,0.8671824947240059,34.35057146957155,56,-3.034801765075682,0.7294558370308487,-16.488240534995242,13,-3.1616236533426516,0.9357707672048401,-17.490978444355534,36,inf,0.8883386823687236,-43.42846569980841,61,-3.1021976009935135,0.6600445794973835,-54.4920072997503,137,-3.178141747318319,0.4722127142458496,-12.477288897554075,7,-3.2059684565841073,0.8955740536968301,nan,-1,nan,nan
2024-08-08T04:18:58,138.583,-12.477288897554075,7,inf,0.8986604808894862,14.496360864237772,20,-3.1060543929751603,0.9423268866413217,17.47114999533997,29,-3.3395696205067176,0.8676432075940105,43.30836345985682,68,-3.1018788933579615,0.7436637372740028,-10.471813078833492,9,-3.1213766672602166,0.9454650664844617,-17.490978444355534,36,-3.3449083643971833,0.8916796863653617,-43.29476731189371,61,-3.1018412907275006,0.6719461818844863,-54.4920072997503,137,-3.1977913160861178,0.47394616782072,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-09T04:18:49,139.534,nan,-1,nan,nan,13.49362295487748,20,-3.0757733220231462,0.942453319849915,17.47114999533997,29,-3.3229746118999666,0.8686497174865816,43.24151426589947,68,-3.0956652433946807,0.754651634236317,-10.471813078833492,9,-3.1844919836190995,0.9484193413454729,-17.490978444355534,36,-3.328222376602608,0.8943165815551095,-43.227918117936355,61,-3.0956289137830044,0.6770485101491189,-54.4920072997503,137,-3.2147174842037174,0.47578429427633356,nan,-1,nan,nan,-25.813703092045955,27,-3.998303044543745,0.8676730030303346
2024-08-10T04:18:40,140.482,nan,-1,nan,nan,13.49362295487748,20,-3.0638117122949895,0.9425810435143911,10.485409226796605,37,-3.4319303486439052,0.8656169560539134,43.14124047496344,68,-3.0883944433052317,0.7649913288159531,-10.471813078833492,9,-3.212630384057673,0.9502368478859566,-10.471813078833492,44,inf,0.8874340975835633,-43.495314893765766,61,inf,0.6819859867794849,-43.62901328168047,121,-3.0071925914220143,0.4835537616411552,-13.480026806914367,7,-3.242582940184425,0.9043935807275297,nan,-1,nan,nan
2024-08-11T04:18:31,141.428,-13.480026806914367,7,-3.210187388265145,0.9054062384476845,6.474457589355438,9,-3.0551674748384032,0.9507170245589048,10.485409226796605,37,-3.4098867679645735,0.8624093522161063,43.074391281006086,68,-3.0828387505990267,0.7632065275832296,-10.471813078833492,9,-3.2431604028847443,0.9507344085559188,-10.471813078833492,44,inf,0.8889406771158901,-43.09421973002165,61,-3.0827607417259086,0.6871416147273944,-53.48926939039001,137,-3.157669237528612,0.48968984388194325,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-12T04:18:21,142.371,nan,-1,nan,nan,6.474457589355438,9,-3.1053257509066223,0.9480089709861127,10.485409226796605,37,-3.387967616555434,0.8591841161521182,43.00754208704873,68,-3.0777010928006203,0.7721190766741048,-10.471813078833492,9,-3.234979915411021,0.9512400033391598,-10.471813078833492,44,inf,0.8904881150272015,-43.027370536064296,61,-3.0775845392024324,0.6925138328753128,-53.48926939039001,137,-3.1837176399951166,0.49203873270612697,nan,-1,nan,nan,-26.51561962859816,27,-3.9096569572164857,0.8525433100276834
2024-08-13T04:18:10,143.312,nan,-1,nan,nan,6.474457589355438,9,-3.026480410466299,0.9452757632344195,10.485409226796605,37,-3.36465603081105,0.8535729460269763,42.94069289309138,68,-3.070159194836292,0.779581659234919,-10.471813078833492,9,-3.1095135341020654,0.9517535311695494,-10.471813078833492,44,inf,0.8920760571695489,-42.92709674512827,61,-3.0700311949844266,0.6981010899262723,-53.48926939039001,137,-3.2059171478496555,0.49419751156381253,-21.468505484818024,3,-3.220643383949624,0.9369862158351205,nan,-1,nan,nan
2024-08-14T04:17:59,144.251,-21.468505484818024,3,-3.199246112507921,0.9386215996743706,-0.4778585822092509,13,inf,0.9248588698849689,-0.5112831791879273,38,-4.065562716857572,0.8312981535828715,42.87384369913403,68,-3.0645415621953593,0.7864769979114279,-11.474550988193783,9,-3.026774299523992,0.9506815357875605,-8.934281617814378,44,-2.8295686457776634,0.8933602846724892,-42.860247551170914,61,-3.064440848834275,0.7034931698889381,-53.48926939039001,137,-3.2296184834142174,0.4964476676852609,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-15T04:17:47,145.187,nan,-1,nan,nan,2.496930548892948,13,-3.0583578504086035,0.9030667916620458,19.476625814060554,9,-3.265991828302088,0.8471676542785395,42.773569908198,68,-3.0607942517777933,0.7932264551269608,-4.488810219650418,20,-3.135607263466249,0.938458332346633,-10.471813078833492,44,-3.3174815446408177,0.8932071253264875,-42.79339835721356,61,-3.0606947755975416,0.7089779172235499,-53.48926939039001,137,-3.255004676642772,0.49879346555610343,nan,-1,nan,nan,-27.51835753795845,47,-3.6519974433291176,0.8353874256970799
2024-08-16T04:17:35,146.121,nan,-1,nan,nan,6.474457589355438,13,-3.0406229915362495,0.747717450663278,19.476625814060554,9,-3.1703367782718206,0.8613444695996391,42.706720714240646,68,-3.053418969340041,0.797837401205792,0.5248793271510408,24,-3.09441109333439,0.8966295565829486,-18.15947038392906,36,-3.3126974262239646,0.891805976882796,-43.495314893765766,61,inf,0.7146544676635391,-43.127644327000326,121,-3.056192050176616,0.5023331544984323,-29.490408759700358,6,-3.198445076775383,0.9406543817583791,nan,-1,nan,nan
2024-08-17T04:17:22,147.053,-22.471243394178316,3,-3.36381629700559,0.9367375342190909,40.09960214990389,55,-3.0518760767467676,0.7264093903054428,20.479363723420846,9,-3.2069635684573674,0.8755466443493454,42.63987152028329,68,-3.0478055426534896,0.8024570662300637,-1.4805964915695426,24,-3.1159396823003673,0.8422525966968187,-18.126045786950385,36,-3.287439146046523,0.8923908482792345,-43.495314893765766,61,inf,0.7205212531528394,-43.027370536064296,121,-3.066936380983112,0.5054986593337443,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-18T04:17:08,147.983,nan,-1,nan,nan,39.49795940428771,55,-3.0549663188161396,0.7604883145440845,20.479363723420846,9,-3.142980082685201,0.8889785251925076,42.57302232632594,68,-3.0440884797968715,0.805971625939036,-39.4843632563246,50,-3.0541537911820136,0.826953777493566,-18.126045786950385,36,-3.2637385964616517,0.9069968454605702,-43.495314893765766,61,inf,0.7265767717739506,-42.92709674512827,121,-3.0799126280182336,0.5087803805361121,nan,-1,nan,nan,-29.523833356679035,47,-3.164056075447922,0.8434485813614652
2024-08-19T04:16:54,148.911,nan,-1,nan,nan,36.48974567620684,35,-3.2652607197850925,0.6095737450219885,13.49362295487748,13,-3.311609927471407,0.8964290473212725,42.47274853538991,68,-3.0381575488254833,0.8080703293952706,-36.476149528243724,30,-3.2626889975385773,0.7958364470686784,-18.09262118997171,36,-3.2385273458674524,0.9066391628693989,-43.495314893765766,61,inf,0.7328196072272105,-42.860247551170914,121,-3.0902128300057163,0.5118988847324801,-22.471243394178316,3,-3.3349734493279675,0.9335981327075312,nan,-1,nan,nan
2024-08-20T04:16:40,149.836,-22.471243394178316,3,-3.321779649976087,0.9530666126579656,35.487007766846546,35,-3.1979260987686455,0.6622619053675388,13.49362295487748,13,-3.2304000971152553,0.907312758914344,42.40589934143256,68,-3.033296202125075,0.8101716771691716,-35.47341161888343,30,-3.1954626905915458,0.8318203225249841,-18.059196592993032,36,-3.2143600603779374,0.9051387226155643,-43.495314893765766,61,inf,0.7385669399803699,-42.759973760234885,121,-3.1013806268233894,0.5149768912047705,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-21T04:16:25,150.76,nan,-1,nan,nan,34.484269857486254,35,-3.1636251548642127,0.7122185751290613,13.49362295487748,13,-3.1613815038354742,0.9161945484505007,42.339050147475206,68,-3.030267804794699,0.8100577535743682,-34.47067370952314,30,-3.1611268054748556,0.8612766509239542,-17.99234739903568,36,-3.191559775129931,0.9036078715662871,-43.495314893765766,61,inf,0.7443939870505696,-42.659699969298856,121,-3.1150489977392253,0.5181539064072095,nan,-1,nan,nan,-20.532616769415085,53,-3.298333412939155,0.8470412971308321
2024-08-22T04:16:10,151.681,nan,-1,nan,nan,34.484269857486254,35,-3.197608197911411,0.7149732407361736,14.496360864237772,13,-3.276302426839551,0.9178527608512207,42.27220095351785,68,-3.025927270880503,0.8094546707643182,-34.47067370952314,30,-3.1955763518469267,0.8676074566053842,-17.99234739903568,36,-3.1674672244041195,0.9020468545545465,-43.495314893765766,61,inf,0.750382205357296,-42.55942617836283,121,-3.128387665904326,0.5214289942528489,-22.471243394178316,3,-3.2973603340789563,0.9455909445351002,nan,-1,nan,nan
2024-08-23T04:15:54,152.601,-22.471243394178316,3,-3.286404038635364,0.9402071398071086,33.48153194812596,35,-3.1344301888257675,0.7611281667302959,14.496360864237772,13,-3.2127709922825884,0.9254886194581442,42.2053517595605,68,-3.0223719125041444,0.8082692032979173,-33.46793580016285,30,-3.1326760084518486,0.8971188716858695,-17.958922802057003,36,-3.1439381821100545,0.9001237939224943,-42.19175561159739,61,-3.0220713188669093,0.7565301971033456,-51.48379357166942,137,-3.223015311502489,0.5267926058532523,nan,-1,nan,nan,nan,-1,nan,nan
