local_noon_str,local_noon_lst,ha_S_Long2,beam_S_Long2,sun_attenuation_S_Long2,target_sensitivity_S_Long2,ha_SSE,beam_SSE,sun_attenuation_SSE,target_sensitivity_SSE,ha_SE,beam_SE,sun_attenuation_SE,target_sensitivity_SE,ha_E,beam_E,sun_attenuation_E,target_sensitivity_E,ha_S,beam_S,sun_attenuation_S,target_sensitivity_S,ha_SSW,beam_SSW,sun_attenuation_SSW,target_sensitivity_SSW,ha_SW,beam_SW,sun_attenuation_SW,target_sensitivity_SW,ha_W,beam_W,sun_attenuation_W,target_sensitivity_W,ha_S_Long,beam_S_Long,sun_attenuation_S_Long,target_sensitivity_S_Long,ha_S_Long_Long,beam_S_Long_Long,sun_attenuation_S_Long_Long,target_sensitivity_S_Long_Long
2024-08-24T04:15:38,153.519,nan,-1,nan,nan,32.47879403876567,35,-3.124559257294472,0.8023890288654113,7.47719549871573,21,-3.242423001798844,0.9175840584294999,42.03822877466712,44,-3.2548765775523516,0.7529187320031747,-33.46793580016285,30,-3.1885572013585946,0.9039563292995234,-17.925498205078327,36,-3.121738460442343,0.8962235247744871,-53.48926939039001,70,inf,0.7109938025820991,-51.48379357166942,137,-3.2625697568574528,0.5294244829712662,nan,-1,nan,nan,-20.532616769415085,53,-3.2475220187254585,0.847814800365737
2024-08-25T04:15:21,154.436,nan,-1,nan,nan,32.47879403876567,35,-3.1063711503965474,0.8026135370737422,15.499098773598064,13,-3.3549726139811633,0.9177086928159107,42.00480417768844,44,-3.2406436421256064,0.769029985607242,-33.46793580016285,30,-3.127267089163058,0.9079769540622792,-17.89207360809965,36,-3.0989937323239913,0.8922527046128323,-53.48926939039001,70,inf,0.7149663153148453,-51.48379357166942,137,-3.298535380423456,0.5318099259964905,-22.471243394178316,3,-3.266402347883575,0.9418572671177087,nan,-1,nan,nan
2024-08-26T04:15:04,155.351,-22.471243394178316,3,-3.257605895227697,0.9349530526158044,31.47605612940538,35,-3.0482475233232944,0.8368108686370711,15.499098773598064,13,-3.3045550620826987,0.9205412882638956,41.93795498373109,44,-3.227135906964484,0.7839987579636971,-32.43177329382388,30,-3.0641674966985213,0.9120644939161314,-17.89207360809965,36,-3.077224132699592,0.8882120244912357,-52.486531481029715,70,inf,0.7397520105492661,-51.48379357166942,137,-3.3361562274778676,0.5342582093685031,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-27T04:14:47,156.264,nan,-1,nan,nan,30.473318220045087,35,-3.044957745861213,0.8644508363031633,8.479933408076022,21,-3.3316069012696548,0.9075987423960288,41.90453038675241,44,-3.2151088657405222,0.7981914046085709,-27.484932940979775,14,-3.223231306628171,0.9216839456912079,-17.858649011120974,36,-3.056740255334917,0.8837232127248639,-52.118860914264275,70,-3.08211663571433,0.7440849863295873,-42.32545399951209,121,-3.2115400429985628,0.5373179710876639,nan,-1,nan,nan,-47.472841934228256,52,-3.0637350712810427,0.8482187434468119
2024-08-28T04:14:30,157.176,nan,-1,nan,nan,26.495791179582596,19,-3.1391913534252764,0.7666974614731872,16.46841208597968,13,-3.549452457428669,0.8954213914864683,41.83768119279506,44,-3.201574248281763,0.8123774931494414,-26.482195031619483,14,-3.137562247014736,0.9362769911759155,-17.825224414142298,36,-3.0346321002376246,0.8771452726162321,-52.0854363172856,70,-3.0827210954847284,0.7485153500675286,-42.19175561159739,121,-3.2373250416291652,0.5406792496640528,-20.49919217243641,11,-3.63126156416659,0.9061678141121112,nan,-1,nan,nan
2024-08-29T04:14:12,158.087,-21.468505484818024,11,-3.736816712004994,0.9154090966927517,26.495791179582596,19,-3.193324503430771,0.7135093662494761,16.46841208597968,13,-3.5081434570619936,0.8931293638004358,33.1472859783392,36,-3.1088337630855647,0.8245607195118615,-26.482195031619483,14,-3.192279505920591,0.9400742590556885,-24.4767192128989,9,inf,0.8692626076315093,-52.018587123328246,70,-3.083900289840702,0.752527804810362,-42.15833101461871,121,-3.2564338312793257,0.5434165152063346,nan,-1,nan,nan,nan,-1,nan,nan
2024-08-30T04:13:53,158.996,nan,-1,nan,nan,24.490315360862013,19,-3.098521924750253,0.8067159622555623,16.46841208597968,13,-3.4695681427238587,0.8897347327121288,33.080436784381845,36,-3.0926302233944267,0.8376463882914462,-25.47945712225919,14,-3.1811622117944003,0.9454336633400179,-22.939187751879786,9,-3.0831701952081563,0.8796548119030118,-51.98516252634957,70,-3.08567387984989,0.755815831875035,-42.09148182066136,121,-3.277178301748657,0.5461795264981705,nan,-1,nan,nan,-47.472841934228256,52,-3.1397105552839273,0.8487796710996968
2024-08-31T04:13:35,159.903,nan,-1,nan,nan,24.490315360862013,19,-3.0734087672104002,0.8026599539487433,16.46841208597968,13,-3.4294789342907164,0.8859536717344916,33.04701218740317,36,-3.075582356973677,0.8497617606309337,-20.49919217243641,5,-3.1643589512182024,0.9523580238231282,-25.21206034642978,9,-3.6867270248466206,0.8892924518741111,-51.95173792937089,70,-3.087075702870103,0.759170699389787,-42.05805722368268,121,-3.2960657513630136,0.5490027676383813,-21.468505484818024,11,inf,0.9307275862753217,nan,-1,nan,nan
2024-09-01T04:13:16,160.81,-21.468505484818024,11,inf,0.9374226175910215,24.490315360862013,19,-3.0495201517761927,0.7960906012954254,16.46841208597968,13,-3.3925532791541895,0.8788063772522103,33.01358759042449,36,-3.0598288759165806,0.8602399428332668,-19.496454263076117,5,-3.1457117413597215,0.9659770432910397,-25.145211152472427,9,-3.6447965783651974,0.897798333916106,-51.88488873541354,70,-3.0890514257742256,0.7625914473439457,-41.99120802972533,121,-3.3168868363766015,0.5518852307972295,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-02T04:12:56,161.715,nan,-1,nan,nan,16.93635644368115,8,-2.973594367879434,0.7628856061068726,19.476625814060554,1,-4.019980571163178,0.8755296509055734,41.603709013944325,44,-3.1457560094217536,0.8653082880845311,-14.482764716274659,1,-3.196180355495687,0.9708000302562352,-25.11178655549375,9,-3.6041418031984396,0.9064261550509618,-52.018587123328246,70,-3.086668202006648,0.7655983724400605,-41.95778343274665,121,-3.339008750277609,0.5540609015499631,nan,-1,nan,nan,-49.47831775294884,52,-3.3696335910561404,0.8427130702256305
2024-09-03T04:12:37,162.62,nan,-1,nan,nan,16.93635644368115,8,-3.021847847960274,0.756750064996002,19.476625814060554,1,-3.9839317529475777,0.8920999453671431,41.57028441696565,44,-3.1347341922076244,0.8722289387220182,-13.480026806914367,1,-3.159484520147634,0.9814385749537466,-25.078361958515075,9,-3.5626192871258304,0.9151742440887447,-51.81803954145619,70,-3.091425483070168,0.767564428900396,-41.8909342387893,121,-3.361359264557018,0.5561495539970482,-22.471243394178316,11,-3.7336656798009167,0.9486385553336452,nan,-1,nan,nan
2024-09-04T04:12:17,163.523,-22.471243394178316,11,-3.6955074617854495,0.9524568473611522,16.93635644368115,8,-3.0761307541893914,0.7970600862700641,19.476625814060554,1,-3.950470073452282,0.9071355404451598,41.503435223008296,44,-3.1247835251473037,0.8783818411868081,-13.480026806914367,1,-3.2756200223399814,0.9806610920104154,-25.078361958515075,9,-3.525032990331409,0.9217878902663317,-42.492576984405474,61,inf,0.8115567780602924,-41.85750964181062,121,-3.3860026721736354,0.5582774126540583,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-05T04:11:57,164.425,nan,-1,nan,nan,16.93635644368115,8,-3.017211689241993,0.7889078857880811,19.476625814060554,1,-3.816826476591493,0.9221710189727688,41.47001062602962,44,-3.114790027143239,0.8841771026925289,-13.480026806914367,1,-3.300447791100408,0.979877163698551,-25.044937361536398,9,-3.486961951480203,0.9281678265842278,-42.492576984405474,61,inf,0.8152956974601975,-41.79066044785327,121,-3.411717709504518,0.5603701806273544,nan,-1,nan,nan,-39.250391077473864,47,-3.0259103276283676,0.8449355051127199
2024-09-06T04:11:37,165.326,nan,-1,nan,nan,10.485409226796605,1,-3.0761729964672817,0.797239139798155,19.476625814060554,1,-3.6717436289016234,0.9339839029833074,41.43658602905094,44,-3.105028488725913,0.8871038720102471,-13.480026806914367,1,-3.2563191261289974,0.9764228312555959,-25.01151276455772,9,-3.450132456833848,0.9346290071897321,-42.492576984405474,61,inf,0.8181599415795289,-41.75723585087459,121,-3.4387526809936193,0.5615359879415011,-22.471243394178316,11,-3.623006085155473,0.9587569109946207,nan,-1,nan,nan
2024-09-07T04:11:17,166.226,-23.473981303538608,11,-3.9303646379871418,0.9594573327336768,9.482671317436314,1,-3.071350264106337,0.8277337647286959,19.476625814060554,1,-3.562731964424774,0.9454641540737608,41.40316143207227,44,-3.096026799470979,0.8900216942117523,-13.480026806914367,1,-3.2160847856228783,0.9717464222212282,-25.47945712225919,9,inf,0.9397361454398913,-42.492576984405474,61,inf,0.8201537782686098,-41.69038665691724,121,-3.4687168895055165,0.5627214165790247,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-08T04:10:56,167.126,nan,-1,nan,nan,4.468981770634855,5,-3.0856330534404193,0.7231053303599723,19.476625814060554,1,-3.40797626679111,0.9557264157854675,41.36973683509359,44,-3.0884382571457447,0.8914289084941468,-13.480026806914367,1,-3.031375055698825,0.9670350090772177,-24.94466357060037,9,-3.3809202592682746,0.9434256717735022,-42.492576984405474,61,inf,0.822178703818604,-41.656962059938564,121,-3.4985456303676044,0.56392607081161,nan,-1,nan,nan,-41.48983907504518,47,inf,0.8352645993976997
2024-09-09T04:10:35,168.025,nan,-1,nan,nan,6.474457589355438,5,-3.103061897776518,0.6071292169199476,19.476625814060554,1,-3.290136030760216,0.9632897438601404,41.336312238114914,44,-3.0814367414874586,0.8909897423044196,-6.494286038371001,8,-3.10415488316106,0.9444567275411404,-25.47945712225919,9,inf,0.9471581343744757,-42.492576984405474,61,inf,0.8242342181181418,-41.42298988108783,89,-3.138733736434791,0.5723839702315295,-23.473981303538608,11,-3.874102285669006,0.9601270112508264,nan,-1,nan,nan
2024-09-10T04:10:14,168.923,-23.473981303538608,11,-3.8482847396169126,0.957568106403159,37.49248358556713,28,-3.2671010940146736,0.6017977693678076,19.476625814060554,1,-3.1843929039997545,0.9708431826572519,41.30288764113624,44,-3.074719565518365,0.8905522835676517,-8.499761857091585,8,-3.092742674217576,0.9112689929728082,-25.47945712225919,9,inf,0.9501567998550031,-42.492576984405474,61,inf,0.8243751115258215,-41.38956528410915,89,-3.1544263352275643,0.5811555744392032,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-11T04:09:53,169.82,nan,-1,nan,nan,36.48974567620684,28,-3.170958521758588,0.6499542158009651,20.479363723420846,1,-3.219599994753123,0.9754610918074791,41.30288764113624,44,-3.067976088716731,0.8875162088662726,-36.476149528243724,26,-3.1685847909514417,0.9017074488458601,-24.877814376643016,9,-3.2847834617695684,0.9507783281692693,-42.492576984405474,61,inf,0.8243719738821801,-41.35614068713048,89,-3.1704586167831654,0.590571920115812,nan,-1,nan,nan,-42.492576984405474,47,inf,0.8211620339012238
2024-09-12T04:09:32,170.717,nan,-1,nan,nan,36.48974567620684,28,-3.2353991412252565,0.6484446800149604,21.482101632781138,1,-3.326614374523121,0.9687637090592465,41.26946304415756,44,-3.061600885997256,0.8836979551961541,-36.476149528243724,26,-3.2335098773867563,0.9074461549982141,-25.47945712225919,9,inf,0.9514064652296926,-42.492576984405474,61,inf,0.824368793201211,-41.3227160901518,89,-3.1876183733668064,0.5992810788942541,-23.473981303538608,11,-3.8004951985283544,0.9520599468260987,nan,-1,nan,nan
2024-09-13T04:09:11,171.614,-24.4767192128989,11,-4.137650655204963,0.9462044614630799,35.487007766846546,28,-3.148339559623356,0.6936875112218333,21.482101632781138,1,-3.244189148827301,0.9717530985185004,41.236038447178885,44,-3.0549572512383274,0.8797263235191859,-35.47341161888343,26,-3.146680510844426,0.9205534982352845,-25.47945712225919,9,inf,0.9516801430605492,-42.492576984405474,61,inf,0.8231570867056752,-41.289291493173124,89,-3.2043451789533237,0.6074688518256237,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-14T04:08:49,172.51,nan,-1,nan,nan,35.487007766846546,28,-3.121783403940573,0.6889637441033086,14.496360864237772,5,-3.3853059897457154,0.9612249325804388,41.236038447178885,44,-3.048362997633296,0.8725949306101966,-35.47341161888343,26,-3.120803509987771,0.9256648309293478,-24.84438977966434,9,-3.1974794160602666,0.9489425902304933,-42.492576984405474,61,inf,0.8208531201525537,-41.189017702237095,89,-3.2370368797096702,0.615891307447886,nan,-1,nan,nan,-43.495314893765766,47,inf,0.8041945225228548
2024-09-15T04:08:28,173.406,nan,-1,nan,nan,34.484269857486254,28,-3.0896424201265202,0.7283074043408484,14.496360864237772,5,-3.307708437268155,0.9597568854374013,41.20261385020021,44,-3.0420664308017815,0.8655012982431016,-30.49314666906065,10,-3.32835433279077,0.9318858371985879,-25.47945712225919,9,inf,0.9461783796259812,-42.492576984405474,61,inf,0.8185203721030282,-41.189017702237095,89,-3.2557326278673093,0.624516108926823,-24.4767192128989,11,-4.088384132663302,0.9341904778003266,nan,-1,nan,nan
2024-09-16T04:08:06,174.302,-24.4767192128989,11,-4.064779931314144,0.9251048050561664,29.470580310684795,12,-3.2200605173161465,0.6233755640666794,22.48483954214143,1,-3.298308603244708,0.9475539039880598,41.20261385020021,44,-3.038978256608918,0.8574856929714866,-29.490408759700358,10,-3.222891323138962,0.9499396985482296,-26.482195031619483,9,inf,0.9431609374467327,-42.492576984405474,61,inf,0.8154968062289402,-41.15559310525842,89,-3.276730100410267,0.6323748476188931,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-17T04:07:45,175.197,nan,-1,nan,nan,28.467842401324503,12,-3.1726101152202735,0.6717561778147203,15.499098773598064,5,-3.454392931226333,0.933524515013812,41.236038447178885,24,-3.221917631044015,0.8599064844231049,-28.487670850340066,10,-3.175206215981436,0.9581370563751792,-24.777540585706987,9,-3.1181805089048598,0.9368740534744026,-42.492576984405474,61,inf,0.8106765232772233,-41.15559310525842,89,-3.2988914056941354,0.6402629533734826,nan,-1,nan,nan,-45.46736611550767,47,-3.8243378999749575,0.7841170517924623
2024-09-18T04:07:23,176.093,nan,-1,nan,nan,28.467842401324503,12,-3.2382860468408836,0.6676855869339385,15.499098773598064,5,-3.3873177073011944,0.9280992491064087,41.236038447178885,24,-3.206503384899501,0.8717226112891281,-28.487670850340066,10,-3.240182811306699,0.960079680957641,-25.47945712225919,9,inf,0.9305349113638834,-42.492576984405474,61,inf,0.8058013429506654,-41.12216850827974,89,-3.322355153371951,0.6482408849381585,-24.84438977966434,11,-4.056664322000026,0.9065100106170015,nan,-1,nan,nan
2024-09-19T04:07:02,176.989,-24.810965182685663,11,-4.0324722891879965,0.894357167872326,27.498529088942888,12,-3.147628034254824,0.7099130208921081,15.499098773598064,5,-3.3213563015936747,0.9195262840825578,41.236038447178885,24,-3.1908363343522024,0.8819889619958179,-28.487670850340066,10,-3.219890426295259,0.9620320817784717,-25.47945712225919,9,inf,0.9237739935401679,-42.492576984405474,37,inf,0.8049159205085786,-41.12216850827974,89,-3.347437917163483,0.6553621460165867,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-20T04:06:40,177.885,nan,-1,nan,nan,26.495791179582596,12,-3.1201578681033784,0.7476501938603057,19.476625814060554,0,-3.6402826335745235,0.9068094652389915,41.236038447178885,24,-3.175692927291,0.8907335021587619,-22.471243394178316,2,-3.2502599779640278,0.9778062749809737,-25.01151276455772,9,-3.0288373718837835,0.9138764059343156,-51.5172181686481,57,-3.0450378598677537,0.8018220415630061,-41.12216850827974,89,-3.374099109240399,0.6623689960769688,nan,-1,nan,nan,-44.531477400104734,47,-3.661802342805416,0.7601707604820414
2024-09-21T04:06:19,178.781,nan,-1,nan,nan,26.495791179582596,12,-3.0355566479681926,0.7383623951804531,19.476625814060554,0,-3.741499998865607,0.9230547828640266,41.236038447178885,24,-3.162331617763721,0.8994165117336181,-21.468505484818024,2,-3.170823656045208,0.9854006333279368,-26.482195031619483,1,inf,0.9129191833265774,-51.5172181686481,57,-3.051584048278948,0.8101084115314161,-41.12216850827974,89,-3.3990347681239346,0.6694480918516595,-24.810965182685663,27,-4.57945040039,0.9006564881499585,nan,-1,nan,nan
2024-09-22T04:05:58,179.678,-24.810965182685663,27,-4.528690618925203,0.9073428974343466,18.50731250167894,4,inf,0.6873560385157503,19.476625814060554,0,-3.8573539334350397,0.9361925815481076,41.236038447178885,24,-3.1495597316477877,0.9059719796843303,-21.468505484818024,2,-3.2515228876173974,0.9850836789835734,-26.482195031619483,1,inf,0.925854877300238,-51.5172181686481,57,-3.059811830518873,0.8182251498577114,-41.12216850827974,89,-3.424915023275798,0.6754837818207016,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-23T04:05:36,-179.425,nan,-1,nan,nan,17.504574592318647,4,inf,0.7279122271937718,19.476625814060554,0,-3.9535029070670515,0.9492668588782467,41.236038447178885,24,-3.137352836712875,0.9113870285001368,-15.48550262563495,0,-3.236780163219383,0.9853010138161634,-24.710691391749634,1,-3.585948216193,0.9363622069228887,-51.5172181686481,57,-3.065571904465819,0.8242699212117834,-41.12216850827974,89,-3.4531169581440704,0.6813564541453747,nan,-1,nan,nan,-48.47557984358855,47,-3.4796596345549418,0.7329047516096162
2024-09-24T04:05:15,-178.526,nan,-1,nan,nan,17.504574592318647,4,inf,0.7164597979176746,19.476625814060554,0,-3.9179450693137268,0.9607001204253707,41.236038447178885,24,-3.125981388458376,0.916758543531224,-14.482764716274659,0,-3.1832120887616147,0.9909693825809212,-26.482195031619483,1,inf,0.946948129508847,-51.550642765626776,57,-3.065052902643858,0.8303721366196298,-41.12216850827974,89,-3.4850564816906657,0.6872834834994562,-24.777540585706987,27,-4.418479391982706,0.9198170815287304,nan,-1,nan,nan
2024-09-25T04:04:55,-177.628,-24.777540585706987,27,-4.372104201807423,0.9232694500952461,17.504574592318647,4,inf,0.7042178169200445,19.476625814060554,0,-3.8850680596847136,0.9698430550643684,41.236038447178885,24,-3.1148961549954635,0.919646105458224,-13.480026806914367,0,-3.1850001202422145,0.9854219371076913,-26.482195031619483,1,inf,0.9561721292671936,-42.492576984405474,37,inf,0.8606901646536835,-41.12216850827974,89,-3.5195456994693877,0.6918530824693558,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-26T04:04:34,-176.728,nan,-1,nan,nan,12.490885045517189,0,-3.1151635089644927,0.6924356113949146,19.476625814060554,0,-3.7255557779400794,0.9789326140855188,41.26946304415756,24,-3.1042033435751057,0.9216631914205199,-13.480026806914367,0,-3.191636439293301,0.9775248308289495,-24.677266794770958,1,-3.453825494814723,0.9632585421868451,-42.492576984405474,37,inf,0.8665571406729787,-41.12216850827974,89,-3.552822810988442,0.6963438912406178,nan,-1,nan,nan,-49.47831775294884,75,-4.1347546797823025,0.7239312659691709
2024-09-27T04:04:14,-175.828,nan,-1,nan,nan,12.490885045517189,0,-3.091612599703459,0.6782640900016352,19.476625814060554,0,-3.5768509354464966,0.985317632801679,41.26946304415756,24,-3.093762977649134,0.9236617517823186,-13.480026806914367,0,-3.1441230032998027,0.9696011734125416,-26.482195031619483,1,inf,0.9703925745546431,-42.492576984405474,37,inf,0.8724743587424522,-41.12216850827974,89,-3.587079256402281,0.7007279433055993,-24.777540585706987,27,-4.282393119233237,0.9285071812109629,nan,-1,nan,nan
2024-09-28T04:03:53,-174.926,-24.74411598872831,27,-4.242042441501326,0.9285941096694357,4.468981770634855,2,-3.065118657354051,0.6825223744065047,19.476625814060554,0,-3.4510475907656954,0.9903067950719757,41.30288764113624,24,-3.0839685819751095,0.923137182637569,-13.480026806914367,0,-3.070413043114645,0.9581006652296171,-26.482195031619483,1,inf,0.975096776306568,-42.492576984405474,37,inf,0.8775805787979489,-41.12216850827974,89,-3.623785890331705,0.7035803608524629,nan,-1,nan,nan,nan,-1,nan,nan
2024-09-29T04:03:33,-174.024,nan,-1,nan,nan,38.49522149492742,34,-3.177993194932389,0.6401145291743591,19.476625814060554,0,-3.2900816138977538,0.9952613306118188,41.30288764113624,24,-3.076750259732543,0.921812290573804,-7.497023947731293,4,-3.134727125433056,0.9268582834459002,-24.677266794770958,1,-3.3370078684508493,0.9783541812006451,-42.492576984405474,37,inf,0.8806106191856782,-41.12216850827974,89,-3.660931846244037,0.7064542966534191,nan,-1,nan,nan,-51.48379357166942,75,-4.229776688169395,0.7240078279809804
